X Y Survivors
26 -18 1
26 -16 1
26 -14 1
26 -12 1
26 -10 1
26 -8 1
26 -6 1
26 -4 1
26 -2 1
26 0 1
26 2 1
26 4 1
26 6 1
26 8 1
26 10 1
26 12 1
26 14 1
26 16 1
26 18 1
26 20 1
26 22 1
26 24 1
26 26 2
26 28 1
26 30 1
26 32 1
26 34 1
26 36 1
26 38 1
26 40 1
26 42 1
26 44 1
26 46 1
26 48 1
26 50 1
28 -50 1
28 -48 1
28 -46 1
28 -44 1
28 -42 1
28 -40 1
28 -38 1
28 -36 1
28 -34 1
28 -32 1
28 -30 1
28 -28 1
28 -26 1
28 -24 1
28 -22 1
28 -20 1
28 -18 1
28 -16 1
28 -14 1
28 -12 1
28 -10 1
28 -8 1
28 -6 1
28 -4 1
28 -2 1
28 0 1
28 2 1
28 4 1
28 6 1
28 8 1
28 10 1
28 12 1
28 14 1
28 16 1
28 18 1
28 20 1
28 22 1
28 24 1
28 26 1
28 28 2
28 30 1
28 32 1
28 34 1
28 36 1
28 38 1
28 40 1
28 42 1
28 44 1
28 46 1
28 48 1
28 50 1
30 -50 1
30 -48 1
30 -46 1
30 -44 1
30 -42 1
30 -40 1
30 -38 1
30 -36 1
30 -34 1
30 -32 1
30 -30 1
30 -28 1
30 -26 1
30 -24 1
30 -22 1
30 -20 1
30 -18 1
30 -16 1
30 -14 1
30 -12 1
30 -10 1
30 -8 1
30 -6 1
30 -4 1
30 -2 1
30 0 1
30 2 1
30 4 1
30 6 1
30 8 1
30 10 1
30 12 1
30 14 1
30 16 1
30 18 1
30 20 1
30 22 1
30 24 1
30 26 1
30 28 1
30 30 2
30 32 1
30 34 1
30 36 1
30 38 1
30 40 1
30 42 1
30 44 1
30 46 1
30 48 1
30 50 1
32 -50 1
32 -48 1
32 -46 1
32 -44 1
32 -42 1
32 -40 1
32 -38 1
32 -36 1
32 -34 1
32 -32 1
32 -30 1
32 -28 1
32 -26 1
32 -24 1
32 -22 1
32 -20 1
32 -18 1
32 -16 1
32 -14 1
32 -12 1
32 -10 1
32 -8 1
32 -6 1
32 -4 1
32 -2 1
32 0 1
32 2 1
32 4 1
32 6 1
32 8 1
32 10 1
32 12 1
32 14 1
32 16 1
32 18 1
32 20 1
32 22 1
32 24 1
32 26 1
32 28 1
32 30 1
32 32 2
32 34 1
32 36 1
32 38 1
32 40 1
32 42 1
32 44 1
32 46 1
32 48 1
32 50 1
34 -50 1
34 -48 1
34 -46 1
34 -44 1
34 -42 1
34 -40 1
34 -38 1
34 -36 1
34 -34 1
34 -32 1
34 -30 1
34 -28 1
34 -26 1
34 -24 1
34 -22 1
34 -20 1
34 -18 1
34 -16 1
34 -14 1
34 -12 1
34 -10 1
34 -8 1
34 -6 1
34 -4 1
34 -2 1
34 0 1
34 2 1
34 4 1
34 6 1
34 8 1
34 10 1
34 12 1
34 14 1
34 16 1
34 18 1
34 20 1
34 22 1
34 24 1
34 26 1
34 28 1
34 30 1
34 32 1
34 34 2
34 36 1
34 38 1
34 40 1
34 42 1
34 44 1
34 46 1
34 48 1
34 50 1
36 -50 1
36 -48 1
36 -46 1
36 -44 1
36 -42 1
36 -40 1
36 -38 1
36 -36 1
36 -34 1
36 -32 1
36 -30 1
36 -28 1
36 -26 1
36 -24 1
36 -22 1
36 -20 1
36 -18 1
36 -16 1
36 -14 1
36 -12 1
36 -10 1
36 -8 1
36 -6 1
36 -4 1
36 -2 1
36 0 1
36 2 1
36 4 1
36 6 1
36 8 1
36 10 1
36 12 1
36 14 1
36 16 1
36 18 1
36 20 1
36 22 1
36 24 1
36 26 1
36 28 1
36 30 1
36 32 1
36 34 1
36 36 2
36 38 1
36 40 1
36 42 1
36 44 1
36 46 1
36 48 1
36 50 1
38 -50 1
38 -48 1
38 -46 1
38 -44 1
38 -42 1
38 -40 1
38 -38 1
38 -36 1
38 -34 1
38 -32 1
38 -30 1
38 -28 1
38 -26 1
38 -24 1
38 -22 1
38 -20 1
38 -18 1
38 -16 1
38 -14 1
38 -12 1
38 -10 1
38 -8 1
38 -6 1
38 -4 1
38 -2 1
38 0 1
38 2 1
38 4 1
38 6 1
38 8 1
38 10 1
38 12 1
38 14 1
38 16 1
38 18 1
38 20 1
38 22 1
38 24 1
38 26 1
38 28 1
38 30 1
38 32 1
38 34 1
38 36 1
38 38 2
38 40 1
38 42 1
38 44 1
38 46 1
38 48 1
38 50 1
40 -50 1
40 -48 1
40 -46 1
40 -44 1
40 -42 1
40 -40 1
40 -38 1
40 -36 1
40 -34 1
40 -32 1
40 -30 1
40 -28 1
40 -26 1
40 -24 1
40 -22 1
40 -20 1
40 -18 1
40 -16 1
40 -14 1
40 -12 1
40 -10 1
40 -8 1
40 -6 1
40 -4 1
40 -2 1
40 0 1
40 2 1
40 4 1
40 6 1
40 8 1
40 10 1
40 12 1
40 14 1
40 16 1
40 18 1
40 20 1
40 22 1
40 24 1
40 26 1
40 28 1
40 30 1
40 32 1
40 34 1
40 36 1
40 38 1
40 40 2
40 42 1
40 44 1
40 46 1
40 48 1
40 50 1
42 -50 1
42 -48 1
42 -46 1
42 -44 1
42 -42 1
42 -40 1
42 -38 1
42 -36 1
42 -34 1
42 -32 1
42 -30 1
42 -28 1
42 -26 1
42 -24 1
42 -22 1
42 -20 1
42 -18 1
42 -16 1
42 -14 1
42 -12 1
42 -10 1
42 -8 1
42 -6 1
42 -4 1
42 -2 1
42 0 1
42 2 1
42 4 1
42 6 1
42 8 1
42 10 1
42 12 1
42 14 1
42 16 1
42 18 1
42 20 1
42 22 1
42 24 1
42 26 1
42 28 1
42 30 1
42 32 1
42 34 1
42 36 1
42 38 1
42 40 1
42 42 2
42 44 1
42 46 1
42 48 1
42 50 1
44 -50 1
44 -48 1
44 -46 1
44 -44 1
44 -42 1
44 -40 1
44 -38 1
44 -36 1
44 -34 1
44 -32 1
44 -30 1
44 -28 1
44 -26 1
44 -24 1
44 -22 1
44 -20 1
44 -18 1
44 -16 1
44 -14 1
44 -12 1
44 -10 1
44 -8 1
44 -6 1
44 -4 1
44 -2 1
44 0 1
44 2 1
44 4 1
44 6 1
44 8 1
44 10 1
44 12 1
44 14 1
44 16 1
44 18 1
44 20 1
44 22 1
44 24 1
44 26 1
44 28 1
44 30 1
44 32 1
44 34 1
44 36 1
44 38 1
44 40 1
44 42 1
44 44 2
44 46 1
44 48 1
44 50 1
46 -50 1
46 -48 1
46 -46 1
46 -44 1
46 -42 1
46 -40 1
46 -38 1
46 -36 1
46 -34 1
46 -32 1
46 -30 1
46 -28 1
46 -26 1
46 -24 1
46 -22 1
46 -20 1
46 -18 1
46 -16 1
46 -14 1
46 -12 1
46 -10 1
46 -8 1
46 -6 1
46 -4 1
46 -2 1
46 0 1
46 2 1
46 4 1
46 6 1
46 8 1
46 10 1
46 12 1
46 14 1
46 16 1
46 18 1
46 20 1
46 22 1
46 24 1
46 26 1
46 28 1
46 30 1
46 32 1
46 34 1
46 36 1
46 38 1
46 40 1
46 42 1
46 44 1
46 46 2
46 48 1
46 50 1
48 -50 1
48 -48 1
48 -46 1
48 -44 1
48 -42 1
48 -40 1
48 -38 1
48 -36 1
48 -34 1
48 -32 1
48 -30 1
48 -28 1
48 -26 1
48 -24 1
48 -22 1
48 -20 1
48 -18 1
48 -16 1
48 -14 1
48 -12 1
48 -10 1
48 -8 1
48 -6 1
48 -4 1
48 -2 1
48 0 1
48 2 1
48 4 1
48 6 1
48 8 1
48 10 1
48 12 1
48 14 1
48 16 1
48 18 1
48 20 1
48 22 1
48 24 1
48 26 1
48 28 1
48 30 1
48 32 1
48 34 1
48 36 1
48 38 1
48 40 1
48 42 1
48 44 1
48 46 1
48 48 2
48 50 1
50 -50 1
50 -48 1
50 -46 1
50 -44 1
50 -42 1
50 -40 1
50 -38 1
50 -36 1
50 -34 1
50 -32 1
50 -30 1
50 -28 1
50 -26 1
50 -24 1
50 -22 1
50 -20 1
50 -18 1
50 -16 1
50 -14 1
50 -12 1
50 -10 1
50 -8 1
50 -6 1
50 -4 1
50 -2 1
50 0 1
50 2 1
50 4 1
50 6 1
50 8 1
50 10 1
50 12 1
50 14 1
50 16 1
50 18 1
50 20 1
50 22 1
50 24 1
50 26 1
50 28 1
50 30 1
50 32 1
50 34 1
50 36 1
50 38 1
50 40 1
50 42 1
50 44 1
50 46 1
50 48 1
50 50 2
